2025-01-08,A-League,Sydney FC vs Perth Glory,Predictions,Sydney FC wins,1.232,-,-,now
8/9/23 3:45,UEFA European Championship 2024,Denmark vs San Marino,We’re of the view that Denmark will most probably dominate on the ball and be rewarded with decent chances.,San Marino AH(7),1.21,4-0,1,old
8/9/23 3:45,UEFA European Championship 2024,France vs Republic of Ireland,It looks to us like Ireland will need to play some great football to score against a France lineup who look likely to dominate.,France wins & Total Over 1.5 Goals,1.42,2-0,1,old
8/9/23 0:00,Denmark Landspokal,TMS Ringsted vs HB Koge,They always end this game with a win or draw but it cannot go beyond 2 goals to win each other.,Koge to score 1.5 Goals,1.143,1-3,1,old
6/9/23 3:45,England Southern Premier League South,Hanwell Town vs Chesham United,Chesham have won all their last five games and am expecting this form to continue against Hanwell who have only one win in their last five games.,Total Over 2 Goals,1.25,0-3,1,old
6/9/23 3:45,England National League North,Southport vs Scarborough,The visitors team looks more good in form here. But we're picking the home team to win this match by 1 goal margin.,Total Over 2 Goals,1.61,3-1,1,old
6/9/23 3:45,England National League South,St Albans City vs Dover Athletic,In this match we think the visiting team has a good chance of winning this match.,St Albans City wins,1.7,2-0,1,old
6/9/23 2:00,Norway Division 3 Group 1,Grorud II vs Gjellerasen,Both of the sides do score lot of goals and our prediction for the game is over 4.5 goals.,Total Over 4 Goals,1.58,1-3,1,old
5/9/23 0:00,Norway Division 3 Group 6,Follo vs Tromso II,Follo is club with best defensive record so far. Perhaps Tromsoe find difficult things to make goal today.,Follo wins & Total Over 2.5 Goals,1.28,8-0,1,old
5/9/23 2:00,Sweden Division 1,Trollhattan vs Ljungskile,Ljungskile concede 1.6 goals on average in 19 matches this season.,Trollhattan wins,1.36,1-1,0,old
5/9/23 1:00,Norway Division 2,Gjovik-Lyn vs Stromsgodset II,The hosts are not in their best shape at the monent but are somehwat decent at home. Here they face an away side who concede plenty of goals.,Gjovik-Lyn wins or Draw,1.22,2-0,1,old
4/9/23 23:00,Russian Championship League 1,Tyumen vs Arsenal Tula,we forecast a tightly contested game between Tyumen and Arsenal Tula.,Tyumen or Draw,1.3,1-2,0,old
4/9/23 0:30,English Premier League,Arsenal vs Manchester United,Our tip is for a 2-1 victory for Arsenal by the conclusion of the game.,Arsenal & Total Over 1.5 Goals,2.03,3-1,1,old
4/9/23 4:00,Spain La Liga,Osasuna vs Barcelona,We’re tipping both teams to score in a 1-2 winning score for Barcelona at the end of this one. It’s a very tough call.,Barcelona to score Over 1.5 Goals,1.62,1-2,1,old
4/9/23 0:30,Germany Bundesliga,Union Berlin vs RasenBallsport Leipzig,We’re thinking that Union Berlin will need things to go their way to break down this RB Leipzig lineup who we reckon will gain the upper hand.,RPZ or Draw,1.33,0-3,1,old
4/9/23 2:00,Portugal Primeira Liga,Porto vs Arouca,We’ve got the feeling that Porto are likely to be able to create a decent number of chances and shots on target.,Porto wins,1.24,1-1,0,old
3/9/23 4:30,Portugal Primerira Liga,Benfica vs Victoria Guimaraes,We envisage that Benfica have it within them to convert a lot of goal-scoring opportunities.,Benfica & Over 1.5 Goals,1.41,4-0,1,old
3/9/23 3:15,Bulgaria First League,Beroe vs CSKA Sofia,A win for CSKA Sofia when the referee blows the final whistle. Let’s see what happens here.,CSKA Sofia Over 1 Goal,1.25,0-3,1,old
2/9/23 23:00,Czech Republic 3 Liga,Hodonin vs Karvina II,.,Hodonin Total Over 2 Goals,1.54,1-2,0,old
2/9/23 4:00,English Championship,Ipswich Town vs Cardiff City,We’re thinking that Ipswich Town are likely to be able to create a high number of chances and successful shots on target.,Ipswich Town wins,1.54,3-2,1,old
2/9/23 4:00,English Premier League,Luton Town vs West Ham United,We believe that Luton Town would be disappointed if they were not to put a goal past this West Ham United outfit.,West Ham United or Draws,1.22,1-2,1,old
2/9/23 2:00,Norway Division 3 Group 3,Viking II vs Stord IL,We are anticipating a close game with a 2-1 winning margin for Viking II by the time that the referee blows the final whistle.,Viking II and Over 1.5 Goals,1.22,4-0,1,old
2/9/23 3:45,Ireland Premier League,Drogheda United vs University College Dublin,Drogheda United can and should be able to create a good number of chances & successful shots on target.,Drogheda United and Over 1.5 Goals,1.39,3-0,1,old
2/9/23 3:45,Wales Premier League,The New Saints vs Aberystwyth Town,The The New Saints boss Anthony Limbrick has no fitness worries to speak of coming into this game owing to a fully injury-free squad to choose from.,Aberystwyth Town AH(6),1.19,6-0,1,old
1/9/23 3:00,UEFA Conference League,Fiorentina vs Rapid Wien,We are anticipating a close game with a 2-1 winning margin for Fiorentina by the time that the referee blows the final whistle.,Fiorentina wins & Over 1.5 Goals,1.35,2-0,1,old
1/9/23 1:00,UEFA Europa League,Sheriff Tiraspol vs Kl Klaksvik,We’re thinking that Sheriff Tiraspol have it within them to dominate possession and create several successful chances.,Sheriff Tiraspol wins,1.45,2-1,1,old
1/9/23 2:00,UEFA Conference League,Viktoria Plzen vs Tobol Kostanay,We’re inclined to think that Tobol will manage to score against this Viktoria Plzeň outfit although that realistically won’t be enough to prevent defeat.,Viktoria Plzen wins and Over 1.5 Goals,1.38,3-0,1,old
1/9/23 3:30,UEFA Conference League,Eintracht Frankfurt vs Levski Sofia,We think that it’s going to be a very close game with a 2-1 victory for Eintracht Frankfurt by the time that the referee blows the final whistle. Expecting it to be very competitive.,Eintracht Frankfurt wins & Over 1.5 Goals,1.45,2-0,1,old
31/08/23 04:00,UEFA Champions League,Copenhagen vs Rakow Czestochowa,We’re going for a tight encounter finishing with a 2-1 advantage for FC Copenhagen at the end of this one. Definitely a tough call.,Copenhagen wins,1.63,1-1,0,old
31/08/23 03:45,England League Cup,Chelsea vs Wimbledon,Chelsea have it within them to be able to create a good number of chances & successful shots on target.We’re therefore anticipating a controlled 3-1 margin for Chelsea at the end of the match.,Chelsea wins and Total Goals Over 1.5,1.17,2-1,1,old
31/08/23 00:00,Iran Pro League,Foolad vs Persepolis,Foolad Khouzestan playing at home against Persepolis will be tough for the visitors. We reckon this game could finish all square. The visitors head here having seen two of their last four matches in all competitions end in draws.,Persepolis AH(0),1.17,0-2,1,old
31/08/23 04:00,England League Cup,Doncaster Rovers vs Everton,We think that Everton can score a couple of goals when they play Doncaster Rovers who could well find it tough to get a goal of their own.,Everton To Score 1.5 Goals,1.4,1-2,1,old
30/08/2023 04:00,UEFA Champions League,Galatasaray vs Molde,We reckon that it will be a close game with a 2-1 winning score for Galatasaray by the conclusion of the game. Definitely a tough call.,Galatassaray AH(0),1.19,2-1,1,old
29/08/2023 23:30,Saudi Professional League,Al-Ahli Jeddah vs Al-Ta'ee,Our selection here is for a close game with a 2-1 victory for Al-Ahli Saudi when all is said and done. It really should be an interesting one.,Al-Ahli Jeddah wins,1.17,2-0,1,old
30/08/2023 03:45,England League Cup,Wolves vs Blackpool,Wolverhampton Wanderers will most probably get the win and a possible clean sheet when they line up against Blackpool.,Wolves wins,1.35,5-0,1,old
30/08/2023 03:45,England League Cup,Fulham vs Tottenham Hotspur,Fulham will do well to see themselves scoring against this Tottenham Hotspur outfit who should score at least once to put them ahead.,Both Teams To Score,1.58,1-1,1,old
28/08/23 22:30,Wales Championship North,Holywell Town vs Mold Alexandra,Holywell town and Mold Alexandra Games involving today's hosts always see at least 1 first half goals and because they are the favourites here we expect them to score a couple before the break.,Holywell Town wins,1.23,3-0,1,old
28/08/23 23:00,England National League North,Darlington vs South Shields,Quakers are looking for their first home win when South Shields come to Blackwell Meadows or the first league game between the clubs for eleven years.,Total Over 2.5,1.9,2-2,1,old
29/08/23 03:45,Italy Serie A,Cagliari Calcio vs Inter Milan,We’re of the opinion that Cagliari are certainly able to find the back of the net against this Inter Milan side. But a single goal may not be as many as they will have scored against them.,Inter Milan wins,1.49,0-2,1,old
29/08/23 03:45,Romania Liga 1,UTA Arad vs FCSB,We believe that UTA Arad have it within them to get a goal against this Steaua Bucharest side. But a single goal probably shouldn’t be as many as they will have scored against them.,FCSB AH(0),1.21,2-1,0,old
28/08/2023 00:00,Austria Bundesliga,Rapid Wien vs WSG Tirol,WSG Swarovski Tirol should have enough to break down this Rapid Vienna side although it isn’t expected to be enough to prevent defeat.,Rapid Wien wins,1.51,1-1,0,old
28/08/2023 02:00,Cyprus First Division,AEL Limassol vs AEZ Zakakiou,We feel that AEL Limassol look set to create enough chances to score more than one when they come up against AEZ Zakakiou.,AEL Limassol wins,1.48,4-3,1,old
28/08/2023 03:15,Bulgaria A PFG,Ludogorets 1945 vs Beroe Stara Zagora,Ludogorets Razgrad have it within them to get a lot of shots on goal and make them count.,Ludogorets wins,1.13,5-0,1,old
27/08/23 20:30,France Ligue 1,Stade Rennais vs Le Havre,We’re of the view that Rennes will probably score a couple of goals when they come up against Havre AC who could well struggle to score themselves.,Stade Rennais or Draw,1.12,2-2,1,old
27/08/2023 02:00,Finland Kakkonen Division 2,TP-47 vs JBK Pietarsaari,TP 47 and JBK stay at bottom half table now. It means two teams perform not good. I don't think they can continue to score in every match. Maybe one team can keep clean sheet until end.,TP-47 wins,1.72,2-1,1,old
26/08/2023 23:00,England Premier League,Arsenal vs Fulham,Fulham’s squad has no injured players for now. The number of injured players in Arsenal’s squad is high. But fans hope that Arteta will know how to deal with this.,Arsenal wins,1.264,2-2,0,old
27/08/2023 02:00,England Premier League,Manchester United vs Nottingham Forest,Manchester United will try to improve after the loss in Matchweek 2 by welcoming Notthignam Forest. The Red Devils have not started the season as planned and are already under a lot of scrutiny.,Manchester United wins,1.72,3-2,1,old
26/08/2023 01:00,Czech Republic Liga 4,SFK Vrchovina vs Slovan Havickuv Brod,Both teams have played 2 games with each other. SFK Vrchovina won in 2 matches while Slovan Havlíckův Brod managed to win in 0 meetings. And also there were matches where teams played on an equal footing so they have 0 games in a draw. So teams have a difference of 8-1 goals.,SFK Vrchovina wins,1.553,2-2,0,old
26/08/2023 03:00,England Premier League 2,Derby County U21 vs Tottenham Hotspur U21,Tottenham U21 is a way better side in our opinion. And we see away team as a strong favorite to get a victory here.,Tottenham Hotspur U21 wins,1.39,0-2,1,old
26/08/2023 03:10,Kuwait Premier League,Al Arabi Kuwait vs Al Salmiya,It’s looking like Umm Salal won’t find it easy at all to be getting goals against a Al-Arabi team who should own this match if all goes as we expect it to. We think that it’s going to be a convincing 3-0 winning scoreline for Al-Arabi after 90 minutes.,Total Over 2 Goals,1.26,3-2,1,old
26/08/2023 03:45,Ireland Division 1,Treaty United vs Kerry FC,We expect that Treaty United will in all likelihood convert a lot of goal-scoring opportunities while Kerry will not find it easy to score but we do think it’s quite likely that they will be scoring as well.,Treaty United AH(0),1.168,3-1,1,old
26/08/2023 23:00,Denmark SuperLiga,Copenhagen vs Silkeborg,The head to head match history shows the last match ended in three goals scored in a friendly match while the previous one before that also ended in three goals scored. Both matches were won by the home team. I expect the home team to win here again today.,Copenhagen wins,1.7,1-3,0,old
25/08/2023 02:00,Denmark 1st Division,Hobro vs AaB Fodbold,Aalborg BK can create a good amount of chances and successful shots on target. We can therefore see a decent 1-3 margin for Aalborg BK at the end of the match.,AaB Fodbold wins,1.62,1-2,1,old
25/08/2023 02:00,UEFA Conference League,Dynamo Kyiv vs Besiktas,Beşiktaş and Dynamo Kyiv might both not be able to do quite enough to get on the scoresheet here.That’s why we have predicted a very close game.,Both Team To Score,1.69,2-3,1,old
25/08/2023 03:00,Saudi Professional League,Al Riyadh SC vs Al Ittihad Jeddah,Away team look confident to dominate the game.,Al Ittihad Jeddah wins,1.178,0-4,1,old
25/08/2023 02:00,UEFA Conference League,Levski Sofia vs Eintracht Frankfurt,we feel that Eintracht Frankfurt have the ability to have the majority of the possession and should turn some of their chances into goals.,Total Over 1.5 Goals,1.22,1-1,1,old
24/08/2023 01:00 AM,Norway Division 1,IK Start vs Asane,Åsane won’t find it easy at all to score against a Start team who seem set to win well here.,IK Start wins,1.63,1-0,1,old
24/08/2023 02:00 AM,Poland Championship Liga 3,Bron Radom vs Legia Warsaw II,Away team will dominate the game.,Warsaw II wins,1.61,1-1,0,old
24/08/2023 01:45,UEFA Conference League,Hibernian vs Aston Villa,We’ve got the feeling that Aston Villa look set to create the chances to score more than once when they face Hibernian.,Aston Villa wins,1.24,0-5,1,old
24/08/2023 00:00,Czech Republic Cup,TJ Jiskra Orlici vs Viktoria Zizkov,Away team look confident to dominate the game.,Viktoria Zizkov wins,1.36,0-5,1,old
23/08/2023 12:30 AM,Finland Ykkonen Division 1,Jyvaskyla vs Ekenas,Away team will dominate the game.,Total Over 2.5 Goals,1.75,0-2,0,old
23/08/2023 03:45 AM,Svenska Cupen,Rosengard vs Helsingborgs,Away team will dominate the game.,Helsingborgs wins,1.45,0-3,1,old
23/08/2023 00:50 AM,Saudi Arabia Division 1,Al Safa vs Al-Batin,Tight game ahead.,Both Team To Score,2.03,0-1,0,old
23/08/2023 02:00 AM,Svenska Cupen,Sollentuna vs Gefle,Away team will dominate the game.,Gefle to win atleast one half,1.29,0-1,1,old
18.08.2023 03:00 AM,Sweden Division 2 Norrland,Skelleftea vs Storfors AIK,There will be over two or more goals.,Goals In Both Halves,1.31,4-0,1,old
18.08.2023 02:00 AM,UEFA Conference League,Gzira United vs Viktoria Plzen,-,Viktoria Plzen wins,1.31,0-2,1,old
19.08.2023 02:00 AM,Austria Regionalliga West,St. Johann Pongau vs Schwaz,It's going to be a tight match.,Both Team To Score,1.33,1-0,0,old
19.08.2023 03:45 AM,Belgium Jupiler League,Oud-Heverlee Leuven vs Royal Antwerp,Away team will dominate the game.,Antwerp AH(0),1.47,1-1,1,old
